User.ID,ISBN,Book.Rating
276725,034545104X,0
276733,2080674722,0
276747,1570231028,0
276828,2253044903,0
276847,360893541X,10
276847,3608935428,10
276848,3453071174,0
276861,360893541X,9
276861,3608935428,9
276875,8804407808,6
276925,840149236X,5
276925,8420427462,0
276925,8495501090,0
276929,2226070109,0
277187,038528859X,0
277203,030700645X,8
277427,089879661X,5
277427,1564403963,9
277427,1568380593,10
277427,1570620768,0
277478,006008216X,6
277478,1893183025,0
277478,3822855588,0
277478,8493127817,9
277562,1858286018,9
277639,082172598X,0
277639,1567403387,0
277681,2253044903,0
277711,1573227889,10
277946,080505801X,7
277954,3822800740,10
278137,1892086034,0
278144,068484477X,0
278156,006107635X,5
278188,037327291X,5
278188,1551668300,0
278194,1585421073,0
278216,006093090X,0
278245,3423205903,9
278346,051513287X,6
278418,003021436X,0
278418,006020883X,0
278418,030700645X,0
278418,030730115X,0
278418,037303203X,0
278418,037310572X,0
278418,037322575X,0
278418,037324052X,0
278418,037326223X,0
278418,037329008X,0
278418,042505733X,0
278418,043908654X,0
278418,044019539X,0
278418,044132231X,0
278418,055329170X,0
278418,055357230X,0
278418,059045403X,0
278418,059093483X,0
278418,067172262X,0
278418,067181866X,0
278418,068746384X,0
278418,078712138X,0
278418,081673836X,0
278418,088784149X,0
278418,1551665026,0
278418,1551666243,0
278418,1555472729,0
278418,155661585X,0
278418,1569751544,3
278418,1570423008,5
278418,1570829675,0
278418,1571020209,0
278418,1572972416,0
278418,1576101916,0
278418,157610236X,0
278418,1576738825,0
278418,1883672236,0
278449,1568846010,7
278474,1860469922,0
278563,380520406X,10
278633,1885840055,4
278843,1558508287,0
8,1558746218,0
102,8472238822,7
254,051513287X,0
254,051788139X,0
254,1563890356,0
254,1563892251,0
254,1567310877,8
254,1861870019,0
383,1880185008,5
388,1579651658,8
472,080521061X,9
567,1567920047,0
625,2070384349,10
643,2253001457,8
711,185424597X,0
741,044132231X,8
741,1551668785,0
805,038001503X,10
853,034545829X,9
899,3257061269,9
1083,044023767X,10
1129,1400062888,3
1137,8481301132,7
1166,225313922X,9
1167,038039586X,0
1211,156476303X,0
1211,1579730272,0
1219,082176828X,6
1424,009179319X,0
1424,039914255X,7
1725,844507119X,10
1733,037324522X,0
1733,037328800X,0
1733,051513287X,9
1733,1551664690,0
1848,1882180887,7
1848,1929194196,10
1903,1573922110,10
1966,1570422826,7
2030,076071150X,0
2030,1577310454,10
2033,030768993X,0
2033,1556432151,10
2036,1573229326,9
2074,8432206407,0
2084,8484509125,6
2110,034528710X,10
2110,059046597X,0
2179,051513287X,0
2179,1565926994,8
2179,1566393523,8
2276,042504842X,0
2276,044018178X,0
2276,047121888X,0
2276,1551668467,0
2313,034545104X,5
2329,074346771X,4
2358,034524575X,0
2416,8477204055,7
2544,037550334X,0
2685,8880891901,0
2766,038039586X,9
2766,1561794708,0
2766,1562470752,0
2798,055357230X,0
2891,1400076218,0
2891,1583225498,0
2891,1593080719,0
2906,2080707590,0
2906,2266083309,0
2943,034543059X,0
3101,8439703651,5
3145,096558383X,0
3145,1573229326,5
3186,068484477X,0
3346,031286258X,8
3346,044100704X,0
3363,006446735X,0
3363,013029604X,0
3363,051513287X,0
3363,067161276X,0
3363,068806518X,0
3363,1558746218,0
3363,1567312500,0
3363,1576737098,0
3363,1883523362,0
3538,8437600685,0
3538,8437603471,9
3538,8477357862,0
3556,1841952974,8
3675,8432206407,0
3675,8495501090,6
3757,8408015125,0
3757,8477204055,8
3757,8479532076,6
3757,8483140012,0
3757,8486344166,5
3798,042515601X,0
3840,051513287X,9
3923,1891053426,4
4017,006093090X,10
4017,068484477X,5
4017,1559704640,10
4017,1573221511,0
4049,1860466095,0
4157,1851681469,8
4225,1573229326,5
4286,1928556396,10
4334,8817660396,7
160886,1556618662,10
160939,031228327X,0
161037,078601007X,0
161037,1551665050,0
161041,2070360644,9
161200,043921064X,0
161299,038081918X,0
161299,051513287X,0
161299,1551668432,0
161326,1558493158,6
161361,1551563452,0
161476,037307784X,0
161662,1573229326,0
161681,1560444851,8
161749,1556618662,8
161801,006093090X,0
161903,051513287X,9
161936,055325846X,0
161936,068484477X,9
161974,1558535438,0
162052,067103409X,0
162052,1582900337,10
162052,185367446X,0
162052,1853674923,4
162311,068480154X,0
162311,189205101X,0
162404,8408047310,5
162419,051513287X,8
162424,1551668254,8
162451,042515601X,0
162564,034538900X,0
162564,052594639X,0
162564,1573229326,0
162590,1562470752,0
162625,042505179X,0
162625,1591050901,6
162626,068484477X,0
162639,031215108X,0
162639,034543630X,0
162639,037325055X,0
162639,037326142X,0
162639,038071504X,8
162639,038079635X,0
162639,038081918X,0
162639,042511872X,0
162639,055357874X,0
162639,055358264X,0
162639,082542495X,0
